Date,actual,pred_cnn,pred_lstm,pred_hybrid
2023-01-23,1622.949951171875,1628.685546875,1660.1397705078125,1660.3460693359375
2023-01-24,1681.949951171875,1640.192626953125,1667.19677734375,1658.4158935546875
2023-01-25,1664.300048828125,1657.1025390625,1675.2264404296875,1663.062255859375
2023-01-27,1739.800048828125,1666.484130859375,1683.603759765625,1665.522216796875
2023-01-30,1691.5,1675.4232177734375,1685.9696044921875,1668.9884033203125
2023-01-31,1697.5999755859375,1687.3876953125,1690.672607421875,1684.721923828125
2023-02-01,1657.9000244140625,1682.3958740234375,1688.0447998046875,1682.9268798828125
2023-02-02,1680.1500244140625,1673.42724609375,1686.9154052734375,1680.043701171875
2023-02-03,1691.949951171875,1670.887939453125,1684.8975830078125,1679.76416015625
2023-02-06,1682.5,1662.9080810546875,1679.900634765625,1679.24560546875
2023-02-07,1681.0,1669.0875244140625,1673.560302734375,1678.2003173828125
2023-02-08,1691.550048828125,1670.2186279296875,1671.6380615234375,1678.0694580078125
2023-02-09,1683.5,1678.43017578125,1673.5408935546875,1678.346923828125
2023-02-10,1698.75,1686.7882080078125,1674.8826904296875,1679.3779296875
2023-02-13,1686.75,1685.539794921875,1676.71435546875,1679.5599365234375
2023-02-14,1695.050048828125,1685.9676513671875,1685.5770263671875,1682.94970703125
2023-02-15,1713.0,1683.3795166015625,1681.89111328125,1681.4422607421875
2023-02-16,1711.050048828125,1678.970458984375,1677.2772216796875,1679.5478515625
2023-02-17,1655.4000244140625,1678.597900390625,1670.4912109375,1676.9488525390625
2023-02-20,1658.5999755859375,1679.27978515625,1663.097900390625,1671.3636474609375
2023-02-21,1654.3499755859375,1671.827392578125,1669.016845703125,1671.9248046875
2023-02-22,1623.4000244140625,1672.858154296875,1675.611328125,1671.254638671875
2023-02-23,1600.3499755859375,1670.44140625,1693.734130859375,1667.7086181640625
2023-02-24,1597.699951171875,1668.5406494140625,1703.4381103515625,1666.0228271484375
2023-02-27,1529.3499755859375,1673.1748046875,1702.954345703125,1668.3548583984375
2023-02-28,1518.199951171875,1582.3551025390625,1588.0234375,1560.648193359375
2023-03-01,1535.25,1549.66845703125,1568.1787109375,1543.6856689453125
2023-03-02,1542.300048828125,1545.6597900390625,1558.246826171875,1539.2388916015625
2023-03-03,1553.5999755859375,1566.0723876953125,1557.2337646484375,1536.01220703125
2023-03-06,1579.300048828125,1598.298583984375,1563.141357421875,1536.2664794921875
2023-03-08,1567.300048828125,1566.790283203125,1586.5572509765625,1548.189697265625
2023-03-09,1541.449951171875,1565.4925537109375,1594.5533447265625,1547.9189453125
2023-03-10,1519.050048828125,1560.435546875,1596.5679931640625,1543.050048828125
2023-03-13,1497.050048828125,1553.422607421875,1595.471923828125,1536.554931640625
2023-03-14,1527.8499755859375,1537.7884521484375,1593.1129150390625,1529.4031982421875
2023-03-15,1547.050048828125,1532.5987548828125,1530.7802734375,1523.9801025390625
2023-03-16,1588.1500244140625,1547.8897705078125,1529.7578125,1527.5985107421875
2023-03-17,1575.449951171875,1563.70849609375,1532.491455078125,1538.890869140625
